Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Property Type,Residential Type
220008,2022,01/30/2023,Andover,618 ROUTE 6,139020,232000,Residential,Single Family
2020348,2020,09/13/2021,Ansonia,230 WAKELEE AVE,150500,325000,Commercial,
20002,2020,10-02-2020,Ashford,390 TURNPIKE RD,253000,430000,Residential,Single Family
210317,2021,07-05-2022,Avon,53 COTSWOLD WAY,329730,805000,Residential,Single Family
200212,2020,03-09-2021,Avon,5 CHESTNUT DRIVE,130400,179900,Residential,Condo
200243,2020,04/13/2021,Avon,111 NORTHINGTON DRIVE,619290,890000,Residential,Single Family
200377,2020,07-02-2021,Avon,70 FAR HILLS DRIVE,862330,1447500,Residential,Single Family
22043,2022,03/15/2023,Beacon Falls,41 EDGEWOOD DRIVE,164170,285000,Residential,Single Family
200109,2020,12-09-2020,Avon,57 FAR HILLS DRIVE,847520,1250000,Residential,Single Family
2020180,2020,03-01-2021,Berlin,1539 FARMINGTON AVE,234200,130000,Residential,Two Family
2020313,2020,07-01-2021,Berlin,216 WATCH HILL RD,412000,677500,Residential,Single Family
220440,2022,02/16/2023,Branford,69 MONTOYA,84300,195000,Residential,Condo
200097,2020,06-04-2021,Bethany,23 AMITY RD,511000,795000,Commercial,
210045,2025,04/29/2022,Bethlehem,89 LONG MEADOW RD,229900,561850,Residential,Single Family
210101,2025,12/20/2021,,43 LEDYARD AVE,111580,209000,Residential,Single Family
20139,2025,12/16/2020,,16 DEEPWOOD DRIVE,171360,335000,Residential,Single Family
200086,2025,08-10-2021,,39 WOODLAND RD,168900,352000,Residential,Single Family
2000381,2025,09/13/2021,,9 SADDLE RIDGE,163730,250000,Residential,Condo
200258,2020,01/22/2021,,34 SUNRISE COVE CAMP,530500,700000,Residential,Single Family
210035,2021,10/20/2021,,25 QUARRY DOCK RD,208100,448000,Residential,Condo
210748,2021,01/14/2022,,360 VINCELLETTE ST,160776,315000,Residential,Single Family
200804,2020,09/28/2021,,119 MONTOWESE ST,455100,650000,Commercial,
201295,2020,09-09-2021,,609 CAMP ST,144340,249900,Residential,Single Family
200032,2020,10-08-2020,,9 LESLIE COURT,94920,155000,Residential,Single Family
211762,2021,06/21/2022,Bridgeport,38 RIVERVIEW DR,86990,247000,Residential,Condo
200354,2020,12/29/2020,Bristol,391 TIFFANY LA,173740,299000,Residential,Single Family
200527,2020,03-01-2021,Bristol,25 WARD ST,85680,183000,Residential,Two Family
211997,2021,08-02-2022,Bridgeport,1963 MAIN ST,257910,500000,Commercial,
22000107,2022,12/22/2022,Cheshire,30 CURRIER PL,129150,265000,Residential,Condo
201212,2020,08/23/2021,Bristol,8 JENNINGS TERR,88060,91000,Residential,Single Family
20000050,2020,11-05-2020,Brookfield,4 CHELSEA CT,105110,160000,Residential,Condo
20000179,2020,02/22/2021,Brookfield,72 HOMESTEAD LN,94770,170000,Residential,Condo
210530,2021,02-09-2022,Bristol,68 JUDSON AVENUE,76580,190000,Residential,Single Family
200042,2020,05/19/2021,Canaan,93 MAIN ST,355800,599000,Residential,Two Family
200117,2020,04-12-2021,Canton,52 COUNTRY LANE,160850,280000,Residential,Single Family
220029,2022,04/20/2023,Cornwall,DAY RD,153100,190000,Vacant Land,
2000230,2020,03/16/2021,Cheshire,50 ABBEY CT,210940,365000,Residential,Single Family
220054,2022,12/13/2022,Coventry,166 CEDAR SWAMP RD,114500,255000,Residential,Single Family
2000330,2020,05/20/2021,Cheshire,844 HIGHLAND AVE,144220,204000,Residential,Single Family
200078,2020,09/20/2021,Chester,6 SUNSET AVE,250100,418800,Residential,Single Family
200268,2020,07-09-2021,Colchester,347 CABIN RD,104000,350000,Vacant Land,
200035,2020,10/29/2020,Colchester,160 SHADBUSH DR,223900,392000,Residential,Single Family
200024,2020,11-09-2020,Columbia,WEBSTER LANE,60300,75000,Vacant Land,
200074,2020,09-01-2021,Cornwall,131 KENT RD,246100,385000,Commercial,
200101,2020,01-07-2021,Coventry,74 LAKEVIEW DR,142800,245000,Residential,Single Family
200282,2020,07/15/2021,Coventry,1467 SOUTH ST,359800,480000,Commercial,
